TestID,Name,Email,Comment,ExpectedResult
TC-001-001,AA,name@example.com,This is a valid comment used for BVA testing.,Warning: Comment Name must be between 3 and 25 characters!
TC-001-002,AAA,name@example.com,This is a valid comment used for BVA testing.,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-003,AAAA,name@example.com,This is a valid comment used for BVA testing.,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-004,AAAAAAAAAAAAAAAAAAAAAAAA,name@example.com,This is a valid comment used for BVA testing.,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-005,AAAAAAAAAAAAAAAAAAAAAAAAA,name@example.com,This is a valid comment used for BVA testing.,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-006,AAAAAAAAAAAAAAAAAAAAAAAAAA,name@example.com,This is a valid comment used for BVA testing.,Warning: Comment Name must be between 3 and 25 characters!
TC-001-007,ValidName,name@example.com,AAAAAAAAAAAAAAAAAAAAAAAA,Warning: Comment Text must be between 25 and 1000 characters!
TC-001-008,ValidName,name@example.com,AAAAAAAAAAAAAAAAAAAAAAAAA,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-009,ValidName,name@example.com,AAAAAAAAAAAAAAAAAAAAAAAAAA,Thank you for your comment. It has been submitted to the webmaster for approval.
TC-001-010,ValidName,name@example.com,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Thank you for your comment. It has been submitted to the webmaster for approval.
